
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dreamlte_eur_open_defconfig 
build model config=dreamlte 
rm files in : /home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/dts/*.dtb
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/dts/*.dtb': File o directory non esistente
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/boot.img-dtb': File o directory non esistente
rm: impossibile rimuovere '/home/boostermbkking/King-Kernel_S8-S8Plus-1.3.1/arch/arm64/boot/boot.img-zImage': File o directory non esistente
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcs.o
  CC      drivers/video/fbdev/exynos/panel/panel.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcsp.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_reg.o
  CC      drivers/video/fbdev/exynos/panel/panel_bl.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-vra.o
  CC      drivers/video/fbdev/exynos/panel/panel_drv.o
  CC      drivers/video/fbdev/exynos/panel/s6e3ha6/s6e3ha6.o
  CC      drivers/video/fbdev/exynos/dpu/dpp_reg.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc0.o
  CC      drivers/video/fbdev/exynos/dpu/decon_reg.o
  CC      drivers/video/fbdev/exynos/dpu/decon_core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc1.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc2.o
  CC      drivers/video/fbdev/exynos/panel/tuning.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc3.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-subdev-ctrl.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-flite.o
  CC      drivers/video/fbdev/exynos/dpu/decon_dsi.o
  CC      drivers/video/fbdev/exynos/panel/mdnie.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-ischain.o
  CC      drivers/video/fbdev/exynos/panel/sysfs.o
  CC      drivers/video/fbdev/exynos/dpu/decon_displayport.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-time.o
  CC      drivers/video/fbdev/exynos/panel/copr.o
  CC      drivers/video/fbdev/exynos/dpu/decon_wb.o
  CC      drivers/video/fbdev/exynos/panel/active_clock.o
  CC      drivers/video/fbdev/exynos/dpu/helper.o
  CC      drivers/video/fbdev/exynos/dpu/win_update.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dvfs.o
  CC      drivers/video/fbdev/exynos/panel/panel_poc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dt.o
  CC      drivers/video/fbdev/exynos/dpu/bts.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-clk-gate.o
  CC      drivers/video/fbdev/exynos/dpu/event_log.o
  CC      drivers/video/fbdev/exynos/dpu/dsu_update.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-binary.o
  LD      drivers/video/fbdev/exynos/panel/built-in.o
  LD      drivers/video/fbdev/exynos/dpu/dpp.o
  LD      drivers/video/fbdev/exynos/dpu/dsim.o
  LD      drivers/video/fbdev/exynos/dpu/displayport.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-interface-wrap.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-sensor_v2.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-control.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-ischain.o
  LD      drivers/video/fbdev/exynos/dpu/decon.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/csi2/fimc-is-hw-csi-v5_0.o
  LD      drivers/video/fbdev/exynos/dpu/built-in.o
  LD      drivers/video/fbdev/exynos/built-in.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-library.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-vender.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-module.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/csi2/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/flite/fimc-is-hw-flite-v4_20_0.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-3aa.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-pwr.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-ddk.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/flite/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-interface-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sec-define.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-tpu.o
  LD      drivers/media/platform/exynos/fimc-is2/fimc-is.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-chain.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/fimc-is-actuator-ak7371.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-dm.o
  LD      drivers/media/platform/exynos/fimc-is2/interface/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/fimc-is-actuator-ak7372.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-mcscaler-v2.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-common.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-dvfs.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3aa.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-interface-actuator.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-vra.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-mcscaler-v3_0.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3ac.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3ap.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-from.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-control-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-3h1.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-2l1.o
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c: In function 'camera_ois_selftest_show':
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:32: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:39: warning: format '%lld' expects argument of type 'long long int', but argument 5 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:45: warning: format '%lld' expects argument of type 'long long int', but argument 6 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:52: warning: format '%lld' expects argument of type 'long long int', but argument 7 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1770:32: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,%ld.%03ld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1770:39: warning: format '%lld' expects argument of type 'long long int', but argument 5 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,%ld.%03ld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1773:42: warning: format '%lld' expects argument of type 'long long int', but argument 6 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,%ld.%03ld,-%lld.%03lld\n", result_total, raw_data_x /1000, raw_data_x % 1000,
                                          ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1773:49: warning: format '%lld' expects argument of type 'long long int', but argument 7 has type 'long int' [-Wformat=]
    return sprintf(buf, "%d,%ld.%03ld,-%lld.%03lld\n", result_total, raw_data_x /1000, raw_data_x % 1000,
                                                 ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c: In function 'camera_ois_rawdata_show':
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:29: warning: format '%lld' expects argument of type 'long long int', but argument 3 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:36: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:42: warning: format '%lld' expects argument of type 'long long int', but argument 5 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                          ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:49: warning: format '%lld' expects argument of type 'long long int', but argument 6 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                                 ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1851:29: warning: format '%lld' expects argument of type 'long long int', but argument 3 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,%ld.%03ld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1851:36: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'long int' [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,%ld.%03ld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1854:39: warning: format '%lld' expects argument of type 'long long int', but argument 5 has type 'long int' [-Wformat=]
    return sprintf(buf, "%ld.%03ld,-%lld.%03lld\n", raw_data_x /1000, raw_data_x % 1000,
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1854:46: warning: format '%lld' expects argument of type 'long long int', but argument 6 has type 'long int' [-Wformat=]
    return sprintf(buf, "%ld.%03ld,-%lld.%03lld\n", raw_data_x /1000, raw_data_x % 1000,
                                              ^
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-pmic.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-ixc.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-control-actuator.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-ixp.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-companion_c3.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-dis.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-2l2.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-device-sensor-peri.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_common.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-imx320.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-dxc.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/api/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-mcs.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-mcsp.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-af.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-eeprom.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_s4.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-imx333.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_bns.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/fimc-is-flash-s2mpb02.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/fimc-is-flash-gpio.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc0.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc2.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc1.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc3.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-base.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-interface-preprocessor.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-module-preprocessor.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-3h1.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-preprocessor-c3.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-3h1-c3.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-2l1.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-2l2.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx320.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx320-c3.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx333.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-5e6.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/mcd/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/built-in.o
  LD      drivers/media/platform/exynos/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  FIPS with KALSR : Generating hmac of crypto and fmp, then update vmlinux... 
>>>>> Time used for generated all hashes is 4 sec
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
Processing dts files...
=> Processing: exynos8895-dreamlte_eur_open_00.dts
=> Generating: exynos8895-dreamlte_eur_open_00.dtb
=> Processing: exynos8895-dreamlte_eur_open_01.dts
=> Generating: exynos8895-dreamlte_eur_open_01.dtb
=> Processing: exynos8895-dreamlte_eur_open_02.dts
=> Generating: exynos8895-dreamlte_eur_open_02.dtb
=> Processing: exynos8895-dreamlte_eur_open_03.dts
=> Generating: exynos8895-dreamlte_eur_open_03.dtb
=> Processing: exynos8895-dreamlte_eur_open_04.dts
=> Generating: exynos8895-dreamlte_eur_open_04.dtb
=> Processing: exynos8895-dreamlte_eur_open_05.dts
=> Generating: exynos8895-dreamlte_eur_open_05.dtb
=> Processing: exynos8895-dreamlte_eur_open_07.dts
=> Generating: exynos8895-dreamlte_eur_open_07.dtb
=> Processing: exynos8895-dreamlte_eur_open_08.dts
=> Generating: exynos8895-dreamlte_eur_open_08.dtb
=> Processing: exynos8895-dreamlte_eur_open_09.dts
=> Generating: exynos8895-dreamlte_eur_open_09.dtb
=> Processing: exynos8895-dreamlte_eur_open_10.dts
=> Generating: exynos8895-dreamlte_eur_open_10.dtb
Generating dtb.img...
=> Found compatible entry: samsung, DREAMLTE-BRINGUP EUR rev00
    (chip: 8895, hw_rev: 0, hw_rev_end: 0)
=> Found compatible entry: samsung, DREAMLTE EUR rev00 (INFINITY rev0.4)
    (chip: 8895, hw_rev: 1, hw_rev_end: 1)
=> Found compatible entry: samsung, DREAMLTE EUR rev00 (INFINITY rev0.5)
    (chip: 8895, hw_rev: 2, hw_rev_end: 2)
=> Found compatible entry: samsung, DREAMLTE EUR rev00
    (chip: 8895, hw_rev: 3, hw_rev_end: 3)
=> Found compatible entry: samsung, DREAMLTE EUR rev00A
    (chip: 8895, hw_rev: 4, hw_rev_end: 4)
=> Found compatible entry: samsung, DREAMLTE EUR rev01
    (chip: 8895, hw_rev: 5, hw_rev_end: 6)
=> Found compatible entry: samsung, DREAMLTE EUR rev02
    (chip: 8895, hw_rev: 7, hw_rev_end: 7)
=> Found compatible entry: samsung, DREAMLTE EUR rev03
    (chip: 8895, hw_rev: 8, hw_rev_end: 8)
=> Found compatible entry: samsung, DREAMLTE EUR rev04/rev05
    (chip: 8895, hw_rev: 9, hw_rev_end: 9)
=> Found compatible entry: samsung, DREAMLTE EUR rev06
    (chip: 8895, hw_rev: 10, hw_rev_end: 255)
Done.

=================================
END   : FUNC_BUILD_KERNEL
=================================

[3;J[H[2J 
Android Image Kitchen - RepackImg Script
by osm0sis @ xda-developers
 
Warning: Overwriting existing files!
 
Packing ramdisk...
 
Using compression: gzip
 
Getting build information...
kernel = boot.img-zImage
cmdline = 
board = SRPPK02A001KU
base = 10000000
pagesize = 2048
kernel_offset = 00008000
ramdisk_offset = 01000000
second_offset = 00f00000
tags_offset = 00000100
os_version = 7.0.0
os_patch_level = 2017-07
hash = sha1
dtb = boot.img-dtb
 
Building image...
 
Using format: AOSP
 
Appending footer...
 
